nr_tokens	subject_ID	gender	education	emoticons	nonstd_Dutch
132	391	male	vocational	5	28
196	392	female	general	0	26
9038	393	female	general	105	623
99	394	female	general	7	20
530	395	male	general	5	80
4249	396	male	technical	16	638
752	397	male	general	2	123
3702	398	female	vocational	85	641
707	399	male	technical	9	166
244	400	male	technical	11	27
91	401	male	general	4	5
294	402	male	general	12	47
665	403	male	technical	13	179
73	404	male	technical	1	13
732	405	male	vocational	91	104
156	406	female	general	1	47
1388	407	female	vocational	122	167
110	408	male	technical	1	12
393	409	female	general	3	61
305	410	male	vocational	27	53
3371	411	female	vocational	1340	467
108	412	male	general	0	9
4490	413	male	technical	24	539
1722	414	male	general	4	440
31205	415	female	general	1976	4787
215	416	female	general	0	50
16537	417	female	technical	458	1412
261	418	male	technical	0	81
116	419	male	general	0	34
36	420	male	technical	0	8
66	421	male	technical	2	5
14144	422	male	technical	58	3027
132	423	female	general	3	10
33	424	female	general	3	11
129	425	female	general	12	16
10754	426	female	vocational	991	1724
439	427	female	technical	16	125
1658	428	female	general	59	218
21	429	female	vocational	3	5
4071	430	female	vocational	1240	990
1527	431	male	technical	7	327
305	432	male	general	0	64
502	433	female	vocational	50	92
168	434	female	technical	1	25
52	435	female	vocational	0	12
31163	436	female	technical	1528	5928
27	437	male	technical	0	8
8446	438	female	technical	148	1883
183	439	female	general	2	17
496	440	female	general	47	65
446	441	male	vocational	17	48
1873	442	male	technical	5	507
25	443	male	vocational	4	1
864	444	female	vocational	71	192
16	445	male	technical	0	5
3831	446	female	general	89	501
229	447	male	vocational	1	44
1507	448	female	general	41	184
236	449	female	general	0	24
150	450	male	general	4	24
89	451	female	general	0	2
4509	452	female	technical	100	641
1076	453	male	technical	41	98
2639	454	male	vocational	129	324
53	455	female	technical	0	11
370	456	male	technical	23	53
3231	457	male	technical	39	380
22565	458	male	technical	551	5175
6	459	male	general	0	2
880	460	male	technical	17	41
106	461	female	general	9	25
522	462	male	vocational	0	149
79	463	female	general	10	15
39	464	female	general	5	1
10	465	male	general	0	0
313	466	male	general	49	30
3185	467	male	technical	679	526
6080	468	male	technical	102	1357
7859	469	female	vocational	715	658
1	470	male	vocational	3	0
4831	471	female	technical	21	930
2221	472	female	vocational	4	338
47	473	female	vocational	2	12
618	474	male	general	0	74
386	475	male	general	0	87
15	476	female	vocational	0	5
53	477	male	technical	1	10
58	478	female	general	13	14
1880	479	female	vocational	221	254
2355	480	female	vocational	16	578
44013	481	female	technical	373	6693
513	482	female	technical	2	71
2407	483	female	vocational	12	626
84	484	male	vocational	0	15
331	485	male	vocational	0	48
191	486	female	general	0	48
1508	487	male	general	20	259
1202	488	female	technical	1	234
219	489	female	technical	1	52
15	490	male	technical	0	3
1772	491	female	technical	42	175
946	492	male	vocational	84	208
17	493	female	technical	0	4
511	494	female	general	16	50
27	495	female	vocational	3	3
6212	496	female	general	228	888
352	497	male	general	1	45
115	498	male	general	0	32
121	499	female	vocational	1	37
68	500	female	vocational	0	21
6876	501	female	vocational	295	1128
2066	502	male	vocational	57	357
162	503	female	general	0	49
678	504	male	technical	3	43
56	505	female	technical	1	12
56	506	female	general	0	14
55	507	female	technical	22	4
2750	508	male	technical	11	238
22	509	male	general	0	3
6623	510	male	general	28	1004
274	511	female	vocational	7	41
1662	512	female	general	51	166
1381	513	female	general	9	107
857	514	male	general	0	64
4713	515	male	technical	110	763
152	516	female	general	0	24
1702	517	male	technical	162	356
991	518	female	general	116	142
7198	519	female	general	358	755
676	520	female	vocational	453	43
1419	521	male	technical	15	326
402	522	male	technical	1	90
2	523	male	vocational	0	0
15	524	female	technical	0	2
186	525	male	general	8	58
291	526	male	general	4	69
2	527	male	general	0	0
360	528	female	general	2	65
55	529	male	general	0	1
413	530	male	general	1	93
1693	531	female	vocational	196	222
555	532	male	vocational	25	108
896	533	female	general	0	174
11326	534	female	general	1278	1399
36	535	female	general	0	12
264	536	male	general	26	40
88	537	male	vocational	0	21
246	538	male	general	5	59
32	539	male	general	8	5
77	540	male	general	0	6
3449	541	male	technical	53	909
525	542	male	technical	15	143
2001	543	male	general	7	537
218	544	female	vocational	7	54
592	545	female	general	2	169
237	546	male	general	6	21
3197	547	male	technical	47	657
892	548	female	technical	4	171
581	549	female	vocational	1	109
259	550	male	general	11	76
26	551	female	general	4	6
2487	552	female	general	104	462
11	553	male	vocational	0	2
66	554	male	technical	5	5
78	555	male	technical	0	6
4199	556	male	technical	104	732
206	557	female	general	0	10
117	558	male	general	1	27
5226	559	female	technical	311	740
231	560	male	general	2	44
1135	561	female	general	5	102
276	562	female	general	2	36
19663	563	male	vocational	1361	2721
6	564	female	technical	0	0
75	565	female	vocational	0	14
668	566	male	general	44	35
242	567	female	general	16	37
7075	568	female	technical	72	1045
72	569	male	vocational	0	12
36	570	female	general	2	5
62086	571	female	technical	7273	11592
121	572	male	technical	1	12
1	573	male	general	0	0
7637	574	female	general	45	880
106	575	male	vocational	0	32
2361	576	male	general	17	523
1701	577	male	vocational	154	223
8516	578	female	vocational	1623	2427
55	579	female	general	0	8
3779	580	male	vocational	76	616
442	581	female	vocational	1	109
4275	582	female	general	38	677
889	583	male	general	3	154
4878	584	male	technical	118	1103
3103	585	male	technical	206	731
684	586	female	technical	3	69
12320	587	male	technical	359	2295
204	588	male	general	0	33
150	589	male	general	2	37
168	590	female	general	0	17
353	591	male	general	24	52
5	592	male	vocational	0	0
74	593	female	vocational	2	1
384	594	male	general	17	65
1537	595	male	general	485	283
13	596	female	general	0	5
1910	597	male	general	2	321
263	598	female	technical	0	55
2019	599	female	vocational	173	257
55	600	female	general	5	12
995	601	female	general	11	152
49	602	female	technical	1	7
48	603	female	general	0	7
28	604	female	general	2	6
186	605	female	technical	26	38
2	606	male	vocational	0	0
2	607	male	general	0	0
1645	608	male	vocational	64	268
45	609	male	general	0	9
712	610	female	general	1	164
39	611	female	technical	0	10
4125	612	female	general	256	701
62	613	female	technical	1	6
146	614	male	technical	3	37
10	615	male	vocational	0	2
25	616	female	general	0	6
120	617	female	general	0	23
5	618	male	vocational	0	2
977	619	male	general	15	154
185	620	female	general	10	40
59	621	male	general	0	3
25	622	male	general	2	2
202	623	male	general	1	23
836	624	female	general	7	35
18	625	female	general	0	4
599	626	female	technical	1	52
825	627	male	general	14	46
1584	628	male	vocational	34	523
7644	629	male	vocational	30	1394
1681	630	female	general	22	308
137	631	male	vocational	22	26
426	632	male	technical	37	112
67	633	male	vocational	1	11
5594	634	female	general	37	648
37	635	female	general	13	5
27	636	female	general	1	8
339	637	female	technical	4	46
386	638	male	technical	26	89
7028	639	female	technical	35	1219
3492	640	female	technical	62	572
284	641	male	technical	5	66
3618	642	female	general	37	395
328	643	male	general	41	51
85	644	male	vocational	0	11
4118	645	female	vocational	273	687
1226	646	female	technical	12	176
13	647	male	general	0	1
103	648	male	technical	1	8
2805	649	female	general	1246	551
3717	650	female	technical	2	571
251	651	female	general	36	55
8197	652	male	general	62	662
1605	653	male	general	7	172
770	654	female	general	7	92
279	655	female	general	9	41
237	656	female	general	5	35
11004	657	female	general	24	1376
164	658	male	general	0	42
348	659	male	general	1	83
14226	660	female	technical	580	2434
7066	661	female	technical	161	1640
1570	662	female	vocational	68	184
73	663	male	general	0	20
332	664	female	general	152	49
638	665	male	general	6	108
78	666	female	technical	0	23
4167	667	male	technical	167	1057
1	668	female	general	3	0
1830	669	female	general	142	225
164	670	male	general	1	9
1470	671	female	vocational	2855	492
911	672	female	vocational	33	138
70	673	male	vocational	4	14
356	674	female	technical	0	27
2183	675	female	vocational	371	354
220	676	female	vocational	20	35
10655	677	female	vocational	748	1214
220	678	female	general	0	25
58	679	male	vocational	0	7
293	680	male	general	0	53
46	681	male	vocational	0	17
66	682	female	general	0	8
676	683	male	vocational	0	125
20	684	male	vocational	0	6
25	685	female	general	3	4
140	686	male	vocational	20	24
568	687	male	vocational	1	97
31	688	female	general	2	4
470	689	female	general	1	89
3274	690	male	general	61	495
1298	691	male	general	1	258
44	692	male	technical	2	4
5	693	male	general	1	2
8511	694	male	vocational	190	1109
75	695	female	technical	0	4
8	696	male	vocational	0	0
24	697	male	vocational	0	1
55	698	female	general	0	15
2394	699	female	technical	87	308
25	700	male	vocational	0	8
267	701	male	general	33	51
231	702	female	general	34	36
1342	703	female	general	2	280
825	704	male	general	3	140
16	705	female	general	1	2
3140	706	female	vocational	86	610
380	707	male	vocational	9	49
1310	708	female	general	83	256
802	709	female	technical	0	75
22360	710	male	technical	2044	3369
259	711	male	technical	6	50
11	712	male	vocational	0	1
291	713	male	vocational	0	43
1591	714	female	vocational	125	322
22257	715	female	technical	1589	3615
2701	716	male	vocational	6	774
2178	717	male	vocational	422	503
25	718	male	general	21	2
3076	719	female	vocational	6	428
818	720	female	vocational	48	148
81	721	female	general	5	14
66	722	male	vocational	0	19
140	723	female	vocational	34	18
56	724	female	general	0	7
80	725	male	general	0	32
4	726	male	general	0	0
184	727	female	general	0	17
6543	728	female	technical	40	1468
11	729	male	vocational	0	1
1380	730	male	general	68	189
159	731	female	technical	0	5
5	732	female	technical	0	0
17	733	female	vocational	19	3
3665	734	female	general	316	749
119	735	male	general	0	22
13	736	male	technical	0	1
207	737	male	technical	13	40
4329	738	female	technical	190	779
1536	739	male	vocational	231	222
49	740	female	vocational	0	13
7316	741	female	technical	118	719
100	742	male	general	7	20
3538	743	female	vocational	42	463
222	744	male	vocational	4	44
26080	745	male	general	278	3824
43	746	female	vocational	1	8
57	747	male	general	2	1
140	748	female	general	0	16
777	749	male	technical	12	151
188	750	female	general	26	51
49	751	female	general	8	6
207	752	male	vocational	0	36
737	753	female	general	0	58
1603	754	male	technical	9	198
17	755	male	vocational	0	1
757	756	female	technical	1	89
7834	757	female	general	270	1750
107	758	male	general	0	9
224	759	female	technical	0	49
56	760	male	technical	0	16
12407	761	male	technical	112	2624
2805	762	male	technical	16	653
1036	763	male	general	0	273
1218	764	female	technical	5	107
3830	765	female	general	7	655
7	766	male	general	1	3
1011	767	male	vocational	16	139
4867	768	male	technical	328	889
874	769	male	technical	2	54
511	770	male	vocational	1	87
1128	771	female	general	12	226
61	772	female	technical	1	12
5	773	male	technical	4	2
4	774	male	general	0	0
5799	775	female	general	124	1033
2530	776	female	vocational	127	432
14	777	male	technical	0	4
201	778	female	vocational	7	24
4308	779	female	technical	85	764
2366	780	male	general	16	411
39	781	male	technical	0	4
1187	782	female	vocational	146	230
50	783	female	technical	0	5
199	784	female	technical	8	20
201	785	female	technical	0	25
22	786	female	vocational	0	4
1658	787	female	vocational	241	339
249	788	male	general	1	42
225	789	male	general	0	33
302	790	female	general	6	68
600	791	male	general	2	71
2921	792	female	technical	16	408
1838	793	female	technical	44	311
176	794	male	vocational	4	38
12928	795	female	vocational	1134	2244
239	796	female	general	5	36
12	797	male	technical	0	3
35	798	female	general	1	7
2009	799	female	vocational	107	433
53	800	female	technical	2	1
84	801	male	vocational	0	11
63	802	male	general	1	7
38	803	female	general	0	12
31	804	male	general	0	2
116	805	female	general	0	24
1276	806	female	technical	76	268
203	807	male	vocational	1	49
959	808	male	technical	12	233
23	809	male	technical	0	6
220	810	male	general	14	29
59	811	male	general	1	24
468	812	male	general	14	107
578	813	female	general	24	115
11569	814	male	technical	227	2695
440	815	male	vocational	46	72
280	816	male	general	3	55
352	817	male	technical	3	51
172	818	male	general	0	10
24984	819	female	general	1643	3109
59	820	male	general	0	16
2003	821	female	general	4662	280
3585	822	female	technical	2	843
68	823	male	technical	0	22
60	824	male	technical	0	8
164	825	female	technical	0	23
817	826	male	vocational	3	70
499	827	female	general	13	64
280	828	male	general	1	71
267	829	male	general	0	9
22	830	female	vocational	0	10
7044	831	male	vocational	788	1809
111	832	male	vocational	0	23
429	833	male	technical	9	82
371	834	female	technical	1	27
409	835	female	general	3	65
4064	836	female	vocational	547	611
36	837	female	vocational	14	5
65	838	male	technical	2	16
302	839	female	vocational	0	42
86	840	female	vocational	9	16
18418	841	female	general	224	1979
1711	842	male	general	56	309
2033	843	female	technical	1	407
73	844	female	vocational	0	5
2082	845	female	general	70	118
13	846	male	technical	0	2
53	847	male	vocational	1	8
125	848	male	general	0	30
284	849	female	general	1	24
44	850	male	vocational	0	9
63	851	male	vocational	0	24
3643	852	female	general	16	569
103	853	female	general	2	5
191	854	female	general	0	16
91	855	male	general	8	22
13587	856	male	vocational	147	1458
294	857	male	technical	0	40
51	858	male	general	0	13
666	859	female	general	76	89
6726	860	male	technical	162	1311
5	861	female	general	0	2
875	862	male	general	13	131
154	863	male	vocational	4	35
189	864	male	technical	0	42
1895	865	female	general	1493	190
114	866	female	technical	8	32
1514	867	female	technical	365	185
328	868	female	technical	5	25
863	869	female	technical	3	150
642	870	female	general	1	83
40	871	male	general	0	3
6091	872	female	vocational	25	1195
89	873	male	general	0	28
14	874	male	general	0	2
2007	875	female	general	125	257
233	876	female	general	1	28
25	877	female	general	3	2
990	878	female	general	58	156
210	879	male	vocational	15	20
106	880	male	general	0	21
679	881	female	technical	9	61
631	882	male	vocational	130	75
2736	883	male	technical	288	676
275	884	female	general	1	63
183	885	male	general	1	42
3	886	female	general	0	0
12924	887	female	vocational	850	1922
3266	888	male	technical	15	527
4	889	female	general	4	2
169	890	female	general	6	11
75	891	female	vocational	4	19
1560	892	female	technical	22	125
341	893	male	technical	0	85
148	894	female	general	47	27
252	895	male	vocational	35	46
227	896	female	general	0	23
60	897	male	general	14	9
856	898	female	technical	19	202
7624	899	female	general	102	987
93	900	male	general	4	2
105	901	male	general	0	13
407	902	male	vocational	6	90
21	903	male	vocational	0	4
317	904	male	technical	1	70
2388	905	female	vocational	306	178
630	906	male	vocational	2	168
505	907	female	general	0	97
14	908	female	general	4	3
548	909	male	technical	7	80
1	910	female	general	2	0
14	911	male	vocational	0	1
31	912	female	technical	0	9
1	913	male	vocational	0	1
3844	914	male	technical	96	826
111	915	female	general	2	20
30	916	male	technical	2	7
317	917	female	general	40	17
304	918	male	general	0	56
151	919	female	technical	1	27
4	920	male	general	0	0
207	921	female	general	11	28
76	922	male	vocational	5	23
934	923	female	vocational	278	141
65	924	female	vocational	0	12
91	925	female	vocational	0	18
4812	926	male	general	22	826
1	927	female	general	0	1
6712	928	female	vocational	1113	893
446	929	male	technical	10	63
3289	930	male	general	45	456
860	931	male	general	0	193
796	932	female	vocational	1	76
54	933	female	general	6	17
25	934	male	technical	1	3
302	935	female	vocational	4	43
124	936	female	general	20	17
8	937	female	general	0	3
1527	938	female	technical	3	381
167	939	female	general	5	42
2234	940	female	technical	133	422
5311	941	female	general	108	505
1	942	male	technical	0	1
6048	943	female	general	2710	710
341	944	female	vocational	41	32
556	945	female	general	4	123
18	946	female	general	2	6
759	947	male	general	10	62
23	948	female	vocational	0	8
412	949	female	general	7	7
265	950	female	vocational	2	32
219	951	male	general	2	47
264	952	male	vocational	3	37
1144	953	male	general	39	153
1935	954	female	general	66	245
1283	955	female	general	55	93
14764	956	female	vocational	4625	2056
118	957	female	general	0	13
1801	958	male	technical	37	414
678	959	female	vocational	233	163
2	960	female	general	0	0
3234	961	male	vocational	66	524
8	962	female	general	0	0
1105	963	male	technical	96	151
81	964	female	general	0	11
98	965	male	technical	0	13
5154	966	male	vocational	151	1019
23	967	male	vocational	0	7
456	968	male	general	17	76
7049	969	male	technical	10	1403
43	970	female	technical	0	10
6	971	female	vocational	0	2
30101	972	female	technical	94	4442
7256	973	female	technical	198	1210
235	974	male	vocational	22	38
227	975	female	general	8	23
119	976	male	technical	1	12
536	977	female	technical	3	84
6172	978	male	general	180	1097
53	979	female	general	2	3
10662	980	female	general	862	2586
260	981	male	technical	164	20
8919	982	male	general	162	1257
91	983	male	general	5	18
2060	984	male	general	7	337
71	985	male	vocational	0	10
46	986	female	general	24	4
1091	987	female	technical	29	219
2368	988	female	technical	21	382
4586	989	female	general	121	872
5	990	female	vocational	2	2
523	991	female	general	31	81
2217	992	female	vocational	123	147
1603	993	male	general	78	261
69	994	male	vocational	0	16
1089	995	male	general	4	242
36	996	female	general	4	9
168	997	male	vocational	7	38
1788	998	female	general	107	100
9105	999	female	general	3298	1835
266	1000	male	general	7	23
102	1001	male	vocational	0	19
1312	1002	male	technical	36	281
284	1003	male	general	0	36
202	1004	male	general	0	33
4	1005	male	vocational	0	1
26	1006	male	vocational	0	4
181	1007	female	technical	0	39
296	1008	female	vocational	10	39
21	1009	female	general	0	8
32	1010	male	vocational	0	3
590	1011	male	general	4	110
11663	1012	male	technical	171	1500
105	1013	female	general	7	7
1671	1014	female	technical	17	390
4373	1015	male	vocational	3669	832
145	1016	female	technical	15	28
73	1017	female	technical	0	20
204	1018	female	general	0	37
75	1019	female	vocational	38	20
40	1020	female	general	4	4
1548	1021	female	general	5	225
2182	1022	male	vocational	127	296
523	1023	female	vocational	32	118
299	1024	female	technical	9	57
9	1025	male	technical	6	6
1269	1026	male	general	7	335
974	1027	female	technical	10	176
2428	1028	female	technical	26	144
115	1029	female	general	21	28
26	1030	male	general	0	4
841	1031	male	technical	3	199
21	1032	male	vocational	0	7
30	1033	female	vocational	1	10
209	1034	female	vocational	13	48
4043	1035	male	technical	275	1132
341	1036	male	technical	0	85
67	1037	male	vocational	1	11
1676	1038	female	technical	1	276
698	1039	female	vocational	68	171
2708	1040	female	technical	220	493
254	1041	male	general	14	46
986	1042	male	vocational	92	219
5416	1043	female	vocational	1845	1375
87	1044	male	technical	0	15
655	1045	male	vocational	20	166
1905	1046	male	technical	39	345
25430	1047	female	technical	568	3768
