nr_tokens	subject_ID	gender	education	age_cat	emoticons	nonstd_Dutch
222	163	female	general	young_teen	10	11
2	1060	female	general	young_teen	0	0
457	39	female	general	young_teen	4	81
51	website 535	female	vocational	young_teen	4	10
2	283	male	general	young_teen	0	0
1658	159	female	general	young_teen	59	218
1076	243	female	technical	young_teen	18	159
5	1373	male	general	young_teen	0	1
1087	website 215	male	technical	young_teen	13	241
207	209	male	vocational	young_teen	0	36
50090	324	female	technical	young_teen	678	9599
687	1926	male	general	young_teen	7	146
2891	website 433	male	general	young_teen	16	427
2	98	male	vocational	young_teen	0	0
116	1391	female	general	young_teen	0	24
103	926	female	technical	young_teen	2	23
1138	610	female	technical	young_teen	36	158
38	1249	male	general	young_teen	0	10
137	2182	male	general	young_teen	25	34
25	157	male	technical	young_teen	1	3
145	2208	female	technical	young_teen	15	28
30	1656	male	general	young_teen	2	7
272	1962	male	vocational	young_teen	0	18
54	2144	female	general	young_teen	6	17
17	365	female	technical	young_teen	0	4
165	245	female	technical	young_teen	4	10
4064	2215	female	vocational	young_teen	547	611
253	1645	male	general	young_teen	6	21
37	1670	female	general	young_teen	1	10
5341	456	female	general	young_teen	99	1004
6	website 486	male	technical	young_teen	0	0
477	567	female	technical	young_teen	1	116
613	1918	male	technical	young_teen	3	101
227	239	female	general	young_teen	8	23
2	1064	male	general	young_teen	0	0
41	2166	male	vocational	young_teen	4	16
976	592	male	technical	young_teen	6	95
341	1519	male	general	young_teen	24	79
70	1653	male	general	young_teen	1	16
244	2183	male	technical	young_teen	11	27
7774	website 498	male	technical	young_teen	78	1621
105	1507	male	general	young_teen	0	13
79	62	female	general	young_teen	10	16
317	432	female	general	young_teen	40	17
3231	2173	male	technical	young_teen	39	380
5038	427	male	technical	young_teen	26	940
64	website 210	female	technical	young_teen	6	8
410	125	female	vocational	young_teen	58	76
518	1957	female	vocational	young_teen	1	138
438	1964	female	vocational	young_teen	5	62
68	93	female	vocational	young_teen	0	21
5	2135	male	technical	young_teen	4	2
203	131	male	vocational	young_teen	1	49
756	503	female	technical	young_teen	52	169
60	524	male	technical	young_teen	0	8
8	2149	female	vocational	young_teen	0	2
977	website 428	male	general	young_teen	15	154
397	1662	male	general	young_teen	14	106
257	website 445	female	general	young_teen	0	34
36	176	male	vocational	young_teen	12	6
2120	237	female	general	young_teen	53	144
240	233	male	general	young_teen	12	20
356	1978	female	vocational	young_teen	2	87
435	460	female	technical	young_teen	16	123
84	1654	male	general	young_teen	0	18
49	731	female	general	young_teen	8	6
21	website 279	female	technical	young_teen	0	3
4002	737	female	technical	young_teen	568	446
1388	764	female	vocational	young_teen	122	167
279	133	female	general	young_teen	9	41
3250	website 639	female	vocational	young_teen	989	701
92	website 272	male	technical	young_teen	1	7
47580	website 497	female	technical	young_teen	1583	9038
4	1051	female	general	young_teen	0	3
291	website 594	female	vocational	young_teen	15	23
4	2151	male	vocational	young_teen	0	1
15571	website 53	female	general	young_teen	155	1661
81	33	male	general	young_teen	0	12
1132	415	female	general	young_teen	43	92
3871	website 7	male	vocational	young_teen	123	904
18	2146	female	general	young_teen	2	6
90	1648	male	general	young_teen	2	26
9271	website 190	male	general	young_teen	72	396
26	1374	male	general	young_teen	0	4
577	website 73	male	general	young_teen	17	72
27	website 431	male	general	young_teen	0	3
7498	website 282	female	technical	young_teen	387	1192
19	2224	male	general	young_teen	2	0
161	website 341	male	technical	young_teen	15	3
41	15	female	general	young_teen	11	2
419	1279	female	general	young_teen	24	52
1711	1925	male	general	young_teen	56	309
107	197	male	general	young_teen	0	9
269	1192	female	technical	young_teen	27	52
1514	website 513	female	technical	young_teen	365	185
23	2153	female	technical	young_teen	6	10
84	1948	male	vocational	young_teen	0	11
484	1513	female	general	young_teen	0	14
23	111	female	vocational	young_teen	0	8
234	433	female	general	young_teen	9	16
1	1073	female	general	young_teen	2	0
1629	558	male	technical	young_teen	33	279
66	1101	male	vocational	young_teen	0	19
36	766	female	general	young_teen	2	5
4	1362	male	general	young_teen	0	0
370	1171	female	technical	young_teen	4	23
1493	546	female	technical	young_teen	0	367
2469	website 208	female	technical	young_teen	38	352
2736	website 348	male	technical	young_teen	288	676
7837	website 668	female	vocational	young_teen	24	1516
341	website 649	female	vocational	young_teen	41	32
30	699	female	vocational	young_teen	0	4
818	website 537	female	vocational	young_teen	48	149
41	2218	male	technical	young_teen	0	17
4	2148	female	general	young_teen	4	2
219	259	male	general	young_teen	2	47
169	website 444	female	general	young_teen	6	11
136	website 373	male	general	young_teen	0	31
13	1360	male	general	young_teen	0	1
332	548	male	technical	young_teen	0	86
600	1923	male	general	young_teen	2	71
317	1917	male	general	young_teen	0	48
186	121	female	vocational	young_teen	0	0
123	1068	female	general	young_teen	32	16
103	32	female	general	young_teen	3	21
334	84	female	vocational	young_teen	7	47
2	website 607	male	vocational	young_teen	0	0
5869	767	female	vocational	young_teen	485	933
1151	119	male	technical	young_teen	0	77
231	1071	female	general	young_teen	34	36
768	504	female	technical	young_teen	2	148
5870	website 354	female	technical	young_teen	188	1708
276	1011	male	general	young_teen	13	52
299	2092	female	technical	young_teen	9	57
394	1516	female	general	young_teen	0	117
348	31	male	general	young_teen	1	83
527	website 500	male	technical	young_teen	1	72
2182	website 654	male	vocational	young_teen	127	296
81	598	female	general	young_teen	0	11
33	110	female	general	young_teen	0	6
4304	496	male	technical	young_teen	328	798
808	1583	male	general	young_teen	53	209
62	143	female	vocational	young_teen	0	9
5630	2176	male	technical	young_teen	35	550
18	website 430	female	general	young_teen	1	0
75	website 524	female	vocational	young_teen	38	20
140	1395	male	vocational	young_teen	20	24
308	497	male	technical	young_teen	32	56
1	1048	female	general	young_teen	0	0
257	website 508	male	technical	young_teen	6	36
5	1057	male	general	young_teen	1	2
46603	571	female	technical	young_teen	931	10136
5372	771	female	vocational	young_teen	649	952
36	website 544	female	vocational	young_teen	0	7
48	website 197	male	general	young_teen	0	15
1419	663	male	technical	young_teen	15	326
118	1049	female	general	young_teen	0	13
5663	website 456	female	vocational	young_teen	948	761
10128	website 539	female	vocational	young_teen	2115	2177
2373	website 509	male	technical	young_teen	15	510
37	1070	female	general	young_teen	13	5
441	532	female	technical	young_teen	0	93
264	1591	male	general	young_teen	26	40
2701	211	male	vocational	young_teen	6	774
46	1368	male	general	young_teen	0	9
15	1378	male	technical	young_teen	0	3
38	1063	male	general	young_teen	0	0
497	312	male	general	young_teen	9	123
1	1361	male	general	young_teen	0	0
182	2112	male	vocational	young_teen	18	41
9264	website 347	female	technical	young_teen	307	1566
407	1944	male	vocational	young_teen	6	90
27446	1189	female	technical	young_teen	92	4108
106	1061	female	general	young_teen	9	25
5	101	male	vocational	young_teen	0	2
3655	website 356	male	technical	young_teen	273	1080
41	1862	male	vocational	young_teen	0	12
1470	1647	male	general	young_teen	38	340
17	2133	female	vocational	young_teen	19	3
23	2134	female	technical	young_teen	0	6
360	481	female	general	young_teen	2	65
6048	website 436	female	general	young_teen	2710	710
139	website 503	male	technical	young_teen	0	38
165	website 514	male	vocational	young_teen	0	37
21	website 525	male	vocational	young_teen	0	4
1597	437	male	technical	young_teen	3	165
230	2229	female	technical	young_teen	3	51
593	website 623	male	vocational	young_teen	0	95
1252	website 448	female	vocational	young_teen	239	97
1	website 541	male	vocational	young_teen	3	0
1345	website 88	female	general	young_teen	66	150
996	website 613	female	vocational	young_teen	119	206
578	1350	female	general	young_teen	24	115
4	1355	male	general	young_teen	0	0
11	750	male	technical	young_teen	5	3
2219	website 288	female	technical	young_teen	115	468
484	1628	male	general	young_teen	12	88
1772	240	female	technical	young_teen	42	175
320	43	male	general	young_teen	0	58
7859	website 626	female	vocational	young_teen	715	658
13	1375	male	general	young_teen	0	1
407	1498	female	technical	young_teen	25	66
6	8	female	technical	young_teen	0	0
2020	website 417	female	general	young_teen	125	222
167	1065	female	general	young_teen	5	42
172	361	female	technical	young_teen	0	25
116	1357	male	general	young_teen	0	25
42	1532	female	technical	young_teen	2	2
1523	483	male	technical	young_teen	13	270
13587	website 666	male	vocational	young_teen	147	1458
88	108	male	vocational	young_teen	0	21
2799	335	female	general	young_teen	30	328
22	1639	male	vocational	young_teen	0	5
8	2143	female	general	young_teen	3	0
2355	1251	female	vocational	young_teen	16	578
414	website 548	male	vocational	young_teen	20	67
2530	website 647	female	vocational	young_teen	127	432
178	website 384	male	general	young_teen	0	32
244	495	female	general	young_teen	1	25
3	319	male	general	young_teen	1	0
1466	1059	male	general	young_teen	9	378
3663	1102	female	vocational	young_teen	86	732
234	website 383	female	general	young_teen	0	34
183	1370	male	general	young_teen	1	42
684	1664	male	general	young_teen	1	217
291	website 506	male	technical	young_teen	21	30
127	666	male	vocational	young_teen	1	25
31	1043	female	general	young_teen	2	4
194	website 353	male	technical	young_teen	1	42
5	171	male	vocational	young_teen	0	0
1121	website 450	female	vocational	young_teen	263	237
60	1083	male	general	young_teen	14	9
209	147	female	vocational	young_teen	13	48
4260	668	male	technical	young_teen	7	941
79	713	female	vocational	young_teen	1	23
134	545	female	general	young_teen	12	32
1299	247	female	general	young_teen	8	176
7	website 376	male	general	young_teen	0	2
1788	2168	female	general	young_teen	107	100
302	1520	female	general	young_teen	6	68
3684	445	female	technical	young_teen	143	649
368	website 429	female	general	young_teen	5	16
122	website 620	male	vocational	young_teen	12	26
1053	539	male	technical	young_teen	13	166
43	316	female	technical	young_teen	0	10
4	158	male	vocational	young_teen	0	1
148	website 663	female	vocational	young_teen	6	45
287	1176	female	technical	young_teen	4	68
3607	website 220	female	technical	young_teen	18	1093
864	1497	female	vocational	young_teen	71	192
5416	website 635	female	vocational	young_teen	1845	1375
30149	website 570	female	vocational	young_teen	2461	3245
713	website 628	female	vocational	young_teen	120	209
110	216	male	technical	young_teen	1	12
371	website 520	female	technical	young_teen	1	27
279	1521	male	general	young_teen	6	84
111	2236	male	vocational	young_teen	0	23
90	1	male	general	young_teen	0	24
179	1365	male	general	young_teen	0	18
496	1026	female	general	young_teen	47	65
231	172	male	vocational	young_teen	0	84
8516	717	female	vocational	young_teen	1623	2427
6315	website 291	male	technical	young_teen	238	1186
1384	website 192	male	general	young_teen	3	140
25	1062	male	general	young_teen	21	2
1	1364	male	general	young_teen	0	0
16	website 266	male	technical	young_teen	0	5
446	1641	male	vocational	young_teen	17	48
55	145	female	technical	young_teen	22	4
41530	404	female	technical	young_teen	369	6288
19	1949	female	vocational	young_teen	5	5
991	2178	female	general	young_teen	116	142
58	1067	male	technical	young_teen	2	4
30	1649	male	general	young_teen	0	4
18	1382	female	general	young_teen	0	4
251	854	female	general	young_teen	36	55
125	718	male	general	young_teen	0	30
1192	501	female	technical	young_teen	50	214
41	150	female	technical	young_teen	0	13
32	99	male	vocational	young_teen	3	7
149	170	male	vocational	young_teen	2	25
2	2191	female	general	young_teen	0	0
16	1674	female	general	young_teen	1	2
328	2114	male	technical	young_teen	0	37
4080	1276	female	general	young_teen	262	982
22	188	female	vocational	young_teen	11	2
68	2249	male	technical	young_teen	0	22
764	1616	male	general	young_teen	12	42
821	30	female	general	young_teen	13	111
582	655	male	technical	young_teen	5	107
60	1601	male	general	young_teen	0	11
61	925	female	technical	young_teen	1	12
3371	website 606	female	vocational	young_teen	1340	467
89	1667	male	general	young_teen	0	28
548	1509	male	technical	young_teen	7	80
17	website 302	male	technical	young_teen	0	5
367	692	female	vocational	young_teen	2	50
103	264	male	technical	young_teen	1	8
4567	website 304	female	technical	young_teen	663	699
796	2188	female	vocational	young_teen	1	75
158	website 388	female	general	young_teen	5	33
239	688	female	general	young_teen	5	36
1657	website 560	female	vocational	young_teen	74	410
119	687	female	general	young_teen	2	23
35	1960	male	vocational	young_teen	2	6
46	1052	female	general	young_teen	6	10
146	2122	male	technical	young_teen	3	37
750	530	female	technical	young_teen	11	138
440	website 652	male	vocational	young_teen	46	72
63	95	male	vocational	young_teen	0	10
4173	website 559	female	vocational	young_teen	1438	870
124	1074	female	general	young_teen	23	21
679	261	female	technical	young_teen	9	61
3828	website 492	male	technical	young_teen	47	781
25	1320	male	general	young_teen	1	5
2019	website 688	female	vocational	young_teen	173	257
50	127	male	vocational	young_teen	0	7
168	1501	male	technical	young_teen	7	38
119	180	male	vocational	young_teen	1	16
134	1400	female	general	young_teen	22	25
29869	486	female	technical	young_teen	1493	5754
594	406	male	general	young_teen	4	159
332	385	male	general	young_teen	5	63
36	2161	male	technical	young_teen	0	8
6408	244	female	general	young_teen	300	320
20	5	male	general	young_teen	0	11
2017	website 340	female	technical	young_teen	8	231
556	575	female	technical	young_teen	9	130
688	website 196	male	general	young_teen	6	143
1895	website 465	female	general	young_teen	1493	190
304	914	male	general	young_teen	0	56
21895	website 627	female	vocational	young_teen	1363	4917
2239	website 217	male	technical	young_teen	122	434
32	2175	male	general	young_teen	8	5
115	860	female	general	young_teen	21	28
259	587	male	technical	young_teen	6	50
280	1927	male	general	young_teen	3	55
328	1253	female	technical	young_teen	5	25
332	725	female	general	young_teen	152	49
3	2164	male	general	young_teen	6	2
405	website 685	male	vocational	young_teen	1	87
64	1173	female	general	young_teen	0	5
501	website 441	female	general	young_teen	49	82
1295	1259	female	general	young_teen	99	139
108	1371	male	general	young_teen	0	9
409	website 370	female	general	young_teen	3	64
8	website 440	female	general	young_teen	0	3
39988	1290	female	general	young_teen	929	2476
172	1921	male	general	young_teen	0	10
58	14	female	general	young_teen	13	14
121	1333	male	general	young_teen	0	37
67	1500	male	vocational	young_teen	1	11
119	1363	male	general	young_teen	0	22
576	770	female	technical	young_teen	48	61
22	1376	male	general	young_teen	0	3
92	1657	male	general	young_teen	1	21
1838	902	female	technical	young_teen	44	311
19324	website 397	male	technical	young_teen	1265	3962
12290	website 425	female	vocational	young_teen	1277	3021
25	website 621	male	vocational	young_teen	4	1
8068	website 655	female	vocational	young_teen	621	1117
29	1359	male	general	young_teen	0	6
6623	21	male	general	young_teen	28	1004
60	584	female	general	young_teen	0	10
139	340	female	general	young_teen	0	9
186	2210	female	technical	young_teen	26	38
99	website 163	female	technical	young_teen	3	16
407	219	female	technical	young_teen	25	66
374	website 345	female	technical	young_teen	10	96
3140	website 523	female	vocational	young_teen	86	610
370	website 357	male	technical	young_teen	23	53
23	262	male	technical	young_teen	0	6
191	397	female	general	young_teen	0	48
37	149	female	technical	young_teen	5	3
678	653	female	vocational	young_teen	233	163
5735	232	male	technical	young_teen	172	871
94	1642	male	general	young_teen	2	17
159	366	female	technical	young_teen	0	5
91	141	male	general	young_teen	4	5
10193	website 427	female	vocational	young_teen	225	2474
395	website 519	male	vocational	young_teen	4	82
439	2216	male	vocational	young_teen	1	46
168	222	male	vocational	young_teen	7	38
75	1672	female	vocational	young_teen	4	19
119	153	male	technical	young_teen	1	12
67	221	male	vocational	young_teen	1	11
1702	1172	male	technical	young_teen	162	356
78	560	male	technical	young_teen	0	6
1937	328	female	general	young_teen	35	190
440	website 297	female	technical	young_teen	16	95
279	website 296	male	technical	young_teen	7	58
337	1196	female	general	young_teen	13	31
129	1588	female	general	young_teen	12	16
335	website 432	male	general	young_teen	7	53
1110	website 290	male	technical	young_teen	13	340
68	website 294	female	technical	young_teen	3	9
258	website 101	female	general	young_teen	0	53
712	551	male	technical	young_teen	26	139
6172	230	male	general	young_teen	180	1097
44	1941	male	technical	young_teen	2	4
1334	757	female	vocational	young_teen	64	109
6	2219	male	general	young_teen	0	2
3665	867	female	general	young_teen	316	749
9	website 182	male	general	young_teen	0	1
412	2084	female	technical	young_teen	52	106
346	1609	female	general	young_teen	3	66
89	267	female	general	young_teen	0	2
483	527	male	technical	young_teen	3	148
1135	266	female	general	young_teen	5	102
70	2181	male	vocational	young_teen	0	7
673	1859	male	vocational	young_teen	21	142
30	website 292	female	technical	young_teen	1	1
1171	website 629	female	vocational	young_teen	148	100
414	1630	female	general	young_teen	26	32
1	1088	female	general	young_teen	0	1
33	154	male	vocational	young_teen	4	8
431	1919	male	general	young_teen	3	37
25	1669	female	general	young_teen	0	6
148	1106	female	general	young_teen	47	27
452	1112	male	general	young_teen	6	64
31	763	female	vocational	young_teen	2	8
53	2160	female	technical	young_teen	2	1
51	1655	male	general	young_teen	0	13
1902	website 463	female	general	young_teen	179	271
389	537	male	technical	young_teen	0	112
712	website 382	female	general	young_teen	1	164
11177	462	female	technical	young_teen	331	1715
15	81	male	vocational	young_teen	0	2
28	website 78	male	general	young_teen	2	1
3538	117	female	vocational	young_teen	42	463
164	website 379	male	general	young_teen	0	42
205	website 82	female	general	young_teen	5	57
597	website 529	male	vocational	young_teen	22	82
638	website 30	male	general	young_teen	6	108
1202	635	female	technical	young_teen	1	234
31	website 418	male	general	young_teen	0	2
29	1372	male	general	young_teen	0	3
6	2136	male	vocational	young_teen	0	0
1251	website 511	male	technical	young_teen	7	305
47	290	female	general	young_teen	0	10
428	405	female	general	young_teen	11	14
6054	website 213	female	technical	young_teen	305	801
81	1056	female	general	young_teen	5	14
25	1046	female	general	young_teen	3	4
2361	740	male	general	young_teen	17	523
4612	website 632	female	vocational	young_teen	374	419
2582	website 299	female	technical	young_teen	202	455
383	1356	male	general	young_teen	4	68
168	1344	female	general	young_teen	0	17
22	862	female	vocational	young_teen	0	4
2423	523	female	technical	young_teen	2	573
752	website 443	male	general	young_teen	2	123
7531	673	female	general	young_teen	134	1867
1591	677	female	vocational	young_teen	125	322
1669	1584	female	general	young_teen	122	357
3702	2214	female	vocational	young_teen	85	641
313	2187	male	general	young_teen	49	30
2038	1663	male	general	young_teen	116	333
1485	313	male	general	young_teen	49	291
359	2152	female	vocational	young_teen	32	128
4518	website 631	female	vocational	young_teen	584	447
299	543	female	technical	young_teen	11	74
676	website 530	female	vocational	young_teen	453	43
986	684	male	vocational	young_teen	92	219
129	1398	female	general	young_teen	23	11
497	1515	female	general	young_teen	0	24
7	2165	male	vocational	young_teen	0	4
153	120	female	vocational	young_teen	0	40
8	46	male	vocational	young_teen	0	0
9	2159	male	technical	young_teen	6	6
10662	1177	female	general	young_teen	862	2586
99	1651	male	general	young_teen	0	22
102	1963	female	general	young_teen	0	8
218	2150	female	vocational	young_teen	7	54
959	website 349	male	technical	young_teen	12	233
202	1920	male	general	young_teen	0	33
55	1191	female	general	young_teen	0	15
53	1866	male	vocational	young_teen	1	8
864	218	female	vocational	young_teen	71	192
212	1666	male	general	young_teen	3	38
860	website 438	male	general	young_teen	0	193
55	1676	female	general	young_teen	5	12
2796	website 501	male	technical	young_teen	74	664
1830	734	female	general	young_teen	142	225
418	1675	female	general	young_teen	58	70
1381	1260	female	general	young_teen	9	107
98	website 273	male	technical	young_teen	0	13
176	724	female	technical	young_teen	21	18
17	1863	male	vocational	young_teen	0	1
156	website 289	female	technical	young_teen	1	26
73	665	male	technical	young_teen	1	13
8511	website 662	male	vocational	young_teen	190	1109
67	467	male	general	young_teen	0	13
2681	website 245	female	technical	young_teen	166	492
175	1961	male	general	young_teen	5	17
97	website 660	male	vocational	young_teen	3	32
69	175	male	vocational	young_teen	0	16
836	26	male	general	young_teen	3	148
50	website 374	male	general	young_teen	1	3
14731	627	female	general	young_teen	1018	2419
24	1922	male	general	young_teen	0	5
4	746	male	technical	young_teen	0	3
24	1174	male	general	young_teen	2	3
784	1252	female	technical	young_teen	16	147
