bronze	gold	silver	bar	cafe	menu	restaurant
0	0	0	0	0	1	1
2	2	0	0	0	0	1
0	2	2	2	1	1	0
1	2	1	6	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	1
0	16	0	13	0	1	15
0	1	0	0	0	0	0
0	2	0	1	0	0	0
0	2	0	0	0	0	0
0	1	0	1	2	0	0
0	4	0	2	0	0	0
0	1	0	0	0	0	0
0	0	1	2	0	0	1
0	1	1	0	0	0	1
0	1	0	0	0	0	0
1	0	0	0	0	1	0
0	2	0	1	0	0	0
0	0	1	1	0	0	0
5	1	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	4	0	0	6
0	0	1	0	0	0	0
1	1	0	2	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	8	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	3	2	1	0	0	0
1	1	0	1	0	0	0
0	0	1	0	0	0	0
1	3	1	1	0	0	0
0	1	1	0	0	0	0
0	2	0	1	0	0	0
0	1	0	0	0	0	0
3	2	1	2	0	0	0
0	1	0	0	0	0	0
0	2	0	0	0	0	0
4	6	1	8	1	2	3
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	3	0	2	1	0	1
0	0	0	1	0	0	0
0	3	3	6	0	0	1
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	1	1	0	1	0	1
0	0	1	0	0	0	0
0	3	1	0	0	0	0
0	1	1	8	1	0	2
0	1	0	0	0	0	0
0	3	1	18	0	2	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	15	1	1	0	1	1
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
1	6	3	2	0	0	1
0	0	0	1	0	0	0
1	3	0	2	2	2	1
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	9	1	1	1
0	0	0	0	0	0	1
0	0	1	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	1	0	1	0	1	3
0	0	0	1	0	0	0
2	0	0	1	0	0	3
0	2	0	3	0	1	2
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	3	0	0	0	1
0	0	1	2	0	0	0
1	0	1	6	0	0	1
0	0	0	1	0	0	1
0	1	1	0	0	0	0
0	1	0	1	0	0	0
0	2	0	3	0	0	4
0	1	0	0	0	0	0
0	17	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	2	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	2	0	3	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	3	5	0	2	2
1	1	1	1	0	0	0
0	1	0	0	0	0	0
0	3	0	1	0	0	0
0	0	0	0	0	2	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
7	27	19	49	1	5	3
1	0	0	0	0	0	0
0	0	0	1	0	0	0
2	0	1	1	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	2	0
0	0	0	0	0	2	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	1	2	0	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	5	0	0	0
0	0	0	2	0	0	0
1	7	1	15	1	0	3
1	2	1	6	2	0	1
0	0	0	1	0	0	0
1	2	1	10	2	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
1	0	0	2	0	0	1
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	0	2	0	0
0	0	0	1	0	0	0
0	0	0	6	0	0	0
0	0	0	6	0	0	0
0	0	0	0	0	0	1
0	1	0	3	0	1	1
1	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	1	0
0	1	0	1	0	0	0
2	10	1	28	3	1	5
0	0	0	0	0	1	0
1	5	0	33	5	0	20
0	0	0	2	0	0	0
1	1	0	5	2	1	4
3	33	15	29	0	1	7
0	1	0	0	0	0	0
0	5	0	1	0	0	0
0	2	0	1	0	0	1
0	10	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	2	0
0	0	0	0	0	1	0
2	1	0	3	0	1	1
0	0	0	1	0	0	0
1	0	1	1	0	0	0
1	1	3	1	0	0	1
0	0	2	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
3	2	2	1	0	0	0
3	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	2	0	0	0
0	0	0	0	1	0	0
0	2	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	5	0	2	4
0	2	0	0	0	0	1
0	0	1	0	0	0	0
1	0	1	0	0	0	2
0	1	0	1	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	4	0	0	0	0	0
0	1	1	2	0	0	1
0	0	0	0	1	0	0
1	0	0	0	0	0	2
0	0	0	2	0	0	1
0	0	0	3	0	2	0
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	0	0	2	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	2	1
0	1	1	0	0	0	0
1	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	1	0	0	0	0
0	1	0	16	0	0	0
1	5	0	1	0	0	2
1	0	0	0	0	0	0
0	1	1	1	0	1	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	1
0	1	1	2	0	0	0
0	3	0	6	0	0	5
0	1	2	0	0	1	2
0	0	0	1	0	0	0
0	1	0	0	0	1	0
2	16	17	4	0	1	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	2	4	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	3	0	0	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	0
1	3	0	3	0	0	0
0	0	1	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	1
1	0	0	0	1	0	0
2	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	1
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	2	1	1	0	0	1
0	0	0	2	0	0	0
0	5	0	0	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	1	0
0	1	0	0	0	0	0
0	6	1	0	0	0	0
0	6	1	1	0	0	0
0	0	0	0	1	0	0
1	0	0	0	0	0	0
0	0	1	15	3	18	83
0	0	0	0	0	1	3
0	0	0	0	0	0	1
0	1	1	0	0	2	13
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	1	1	0	0	0
0	2	0	0	0	1	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
2	0	2	0	0	0	0
0	1	0	0	0	0	0
0	2	1	1	0	0	1
0	0	0	1	0	0	2
0	1	1	1	0	0	0
0	1	1	0	0	0	0
1	1	1	3	2	1	5
1	0	0	1	0	0	1
6	3	0	9	0	0	6
0	1	0	0	0	0	0
3	2	2	2	0	1	2
0	1	0	0	0	0	2
0	0	1	0	0	0	0
0	1	0	0	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	1	0	0
0	1	1	0	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
10	459	23	16	11	1	9
0	0	0	1	0	0	0
0	3	3	6	0	0	2
0	0	0	1	0	0	0
0	4	3	2	0	0	1
0	0	3	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	1
0	1	0	0	0	0	0
1	0	0	0	0	0	0
2	11	14	10	3	1	2
1	0	0	0	0	0	1
4	0	0	0	0	0	0
3	0	0	2	1	0	0
1	0	0	1	0	0	1
1	0	0	0	0	0	0
0	1	1	0	0	0	0
0	0	0	0	0	0	1
0	2	2	0	0	0	0
0	1	0	0	0	0	0
0	0	1	1	0	0	0
0	0	0	2	0	0	0
0	0	1	0	0	0	0
0	0	1	0	1	0	0
0	0	1	0	0	0	0
0	1	0	2	0	0	0
0	0	1	1	0	0	0
0	1	0	0	0	0	0
2	2	1	4	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
1	4	0	2	0	0	0
4	11	2	1	0	1	1
0	5	0	2	0	0	0
0	0	0	2	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	0
0	22	0	0	0	1	0
2	38	7	0	1	0	3
2	11	7	14	3	11	7
2	8	0	12	2	8	15
0	2	1	2	0	0	0
0	0	0	0	0	4	2
0	3	0	2	1	4	10
0	1	2	0	0	0	0
0	0	0	2	0	10	0
1	0	0	0	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	1
1	9	2	8	2	0	1
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	9	1	8	7	0	6
0	0	0	0	0	0	1
0	1	1	3	0	2	1
3	5	3	12	0	0	0
1	1	1	2	0	1	1
0	3	2	2	1	0	0
0	1	0	0	0	0	0
0	2	0	0	0	0	0
1	1	2	0	0	0	1
0	0	0	1	0	0	0
0	0	0	3	0	5	0
0	2	0	3	0	0	0
0	7	0	9	1	3	4
0	1	0	10	0	0	10
0	2	1	10	1	9	16
1	13	3	34	4	10	40
0	0	0	1	0	1	0
0	0	0	1	0	1	0
0	0	0	0	0	4	0
0	0	0	0	0	5	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
1	3	0	3	2	1	4
8	28	14	32	1	5	17
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	2	0
1	0	0	0	0	0	0
0	0	0	0	0	0	2
0	0	0	4	2	0	1
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	1	9	1	0	1	1
0	0	0	0	0	2	1
2	1	0	3	1	1	2
1	0	0	0	0	0	0
3	3	0	2	0	0	0
0	2	0	1	1	0	0
2	6	1	12	0	1	3
0	0	0	0	0	1	0
0	0	0	0	1	2	0
0	3	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
6	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	2	0	0	0	0
0	0	0	0	1	3	2
0	0	0	0	1	0	0
0	1	0	0	1	0	0
0	5	0	1	2	0	0
4	1	0	0	1	0	1
0	0	0	0	3	0	0
0	1	0	0	0	0	0
0	3	2	2	0	0	0
0	0	0	1	0	0	0
3	2	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	2	1	0	0
1	0	0	0	0	0	0
0	0	1	1	0	0	0
0	1	0	0	0	0	0
1	1	0	0	0	0	0
0	0	0	0	0	0	4
0	0	0	0	0	1	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	3	0	0	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	1	0	0	0	1
0	0	2	1	3	1	2
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	4	5	9	0	0	9
0	0	0	1	0	0	0
0	2	1	3	0	0	1
0	1	0	2	0	0	0
4	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	2	3	0	0	0
1	2	0	0	0	0	0
3	2	3	0	0	0	0
3	2	1	0	1	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
4	10	2	16	2	36	10
1	2	1	0	0	0	0
0	0	0	1	1	0	0
0	3	1	0	1	1	0
0	0	0	0	0	0	1
0	3	0	0	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	0	0	1	2	0	1
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	5	0	0	0	0	0
1	1	0	0	0	1	0
2	2	2	1	0	1	2
2	1	1	2	0	0	1
0	1	0	3	0	0	0
0	0	0	1	0	0	1
1	0	3	0	0	0	0
1	1	1	0	0	0	0
1	3	2	1	0	0	0
0	0	0	0	1	0	0
0	1	0	2	0	2	1
0	1	0	0	0	0	2
1	0	0	0	0	0	0
0	3	2	3	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	2	0	0	0
0	0	0	2	0	0	0
0	0	1	0	0	0	0
2	5	0	40	3	4	11
0	0	0	3	0	0	0
0	0	0	4	0	0	0
0	0	0	2	0	0	0
3	0	2	2	1	0	1
0	0	0	2	0	0	0
2	0	2	5	0	0	1
0	3	1	7	1	0	2
0	0	0	4	0	0	1
4	10	4	25	2	1	16
0	1	1	1	0	0	1
0	0	0	0	2	0	0
1	2	1	5	0	1	2
2	2	3	8	0	0	1
0	0	0	1	0	0	0
0	2	1	1	0	1	0
0	1	0	0	0	0	0
0	1	2	1	0	0	0
0	1	1	1	0	0	0
0	0	0	5	1	2	1
0	0	0	1	0	0	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	2	2	0	0	0	0
0	1	2	1	0	1	1
0	1	0	1	0	0	1
0	0	0	2	0	0	0
9	51	31	54	3	1	12
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	1	0	3	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	3	1	2	0	0	2
0	0	0	1	0	0	0
1	8	2	1	0	0	0
0	0	0	2	0	0	0
0	0	1	0	0	0	0
1	4	7	7	1	0	3
1	3	0	3	0	0	0
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	0	0	1	0	0	0
1	1	0	1	0	0	0
0	2	1	1	2	0	1
0	0	1	10	1	0	0
0	1	0	1	1	0	1
0	0	0	1	0	0	0
0	0	1	3	0	0	2
0	0	1	0	0	0	0
0	1	0	4	0	0	0
2	7	0	21	0	38	3
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	3	0	3	0	10	0
0	2	0	0	0	1	1
3	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
13	12	6	17	0	5	3
7	2	4	0	0	1	1
3	2	3	7	0	1	3
21	8	6	5	0	0	3
0	0	0	1	0	0	0
0	0	0	4	0	0	0
0	0	0	0	0	1	0
1	0	0	0	1	0	1
0	1	1	0	1	0	0
0	0	0	0	1	0	0
1	12	5	8	0	1	6
0	1	1	0	0	0	1
0	1	2	2	0	0	1
1	0	0	1	0	0	0
0	1	1	1	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	0	1	0	0
0	0	0	0	0	1	1
0	4	2	4	2	1	2
0	0	0	1	0	0	0
0	1	0	1	1	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
14	95	28	155	32	63	106
0	0	0	1	0	0	1
0	1	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	1
0	1	0	0	0	2	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	3	0	2	0	0	2
4	40	8	69	11	8	46
0	1	1	5	1	0	3
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	1	0	1
0	1	2	0	0	0	0
0	1	0	0	0	0	0
0	6	3	3	0	0	1
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
6	11	6	11	1	2	9
0	1	0	1	0	0	0
0	1	0	1	0	0	0
0	1	1	2	0	2	1
0	1	0	0	0	0	0
0	0	0	0	0	1	0
1	0	4	1	0	0	1
1	11	3	11	1	4	11
0	1	0	0	0	0	0
0	0	0	0	0	0	1
4	2	1	4	2	0	0
1	3	7	2	3	0	1
0	4	0	7	0	0	3
0	2	1	0	0	0	1
1	1	0	1	1	1	4
1	0	2	3	0	2	1
0	2	1	8	0	0	2
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
7	17	15	14	3	1	4
0	0	1	0	0	0	0
0	0	0	0	0	1	1
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	3	0	0	0	0
0	7	7	0	0	0	0
0	0	1	0	0	0	0
0	1	0	10	1	0	2
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	1	0	1	1	1	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
2	1	1	2	0	0	0
1	9	1	1	0	0	1
0	3	0	0	0	0	0
0	0	0	2	0	0	0
1	2	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
2	4	2	2	0	0	1
0	0	0	1	0	0	0
1	1	1	0	0	0	0
2	5	3	1	0	1	1
0	0	0	1	0	0	0
1	5	0	3	1	2	2
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	1
0	1	2	2	0	0	0
1	0	0	0	0	0	0
1	1	0	0	0	0	0
0	2	0	0	1	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	2	1	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	1	0
0	1	1	0	0	0	0
2	2	0	4	0	1	7
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	4	2	7	0	11	10
3	11	3	24	3	11	17
0	1	0	1	0	0	3
0	2	0	1	0	1	2
0	1	0	0	0	0	0
0	1	0	0	0	1	0
4	10	2	13	2	2	3
0	1	0	0	0	0	0
0	2	0	9	0	0	0
0	0	1	1	0	0	0
0	2	0	0	0	0	0
1	1	0	12	1	0	4
0	0	0	1	0	0	0
0	0	0	2	0	0	1
0	0	0	2	0	0	0
0	2	0	0	0	1	1
0	0	0	2	0	0	1
0	2	0	5	0	0	0
0	2	0	0	1	0	0
0	5	1	8	0	1	2
0	1	0	1	0	0	0
0	3	1	2	0	0	0
0	4	3	1	1	0	0
1	1	1	1	1	0	2
1	0	0	0	0	0	0
0	3	1	0	0	0	1
0	0	0	1	0	0	1
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	8	1	3	15
2	5	1	0	0	2	1
19	25	19	15	0	2	14
0	1	0	0	0	0	0
0	2	1	1	0	0	0
4	13	4	3	0	1	0
0	9	5	2	1	2	2
11	14	14	6	0	0	3
0	0	1	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	2	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
6	4	0	3	0	0	1
0	1	0	0	1	0	1
2	1	1	1	0	1	1
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	0	0	1	0	0	0
0	1	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	1	2	0	0	1
6	38	11	25	5	9	12
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	0	0	2	1
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	1	1
0	0	0	0	0	1	0
0	5	1	3	0	0	0
0	1	0	1	0	0	1
1	2	3	1	2	1	1
0	1	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	4	0	6	1
0	0	0	0	0	2	0
2	15	2	3	0	0	1
2	1	0	0	1	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	3	0	0	0
0	0	0	0	0	0	1
0	4	1	15	0	1	5
0	0	0	0	0	0	1
0	0	1	2	0	0	1
0	5	0	0	0	0	0
0	0	0	5	0	2	7
0	1	0	6	0	0	1
0	0	1	2	0	0	1
1	2	0	4	0	0	0
0	0	0	3	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	1
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	0
1	9	0	0	0	0	0
0	1	0	0	0	1	0
0	4	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	2	2	1	3
2	2	3	5	0	4	1
0	0	1	0	0	2	0
0	1	0	6	0	0	2
0	2	1	4	0	0	1
0	2	1	2	0	2	0
0	0	0	0	0	1	0
1	0	0	0	0	0	1
0	1	1	0	0	0	0
0	0	0	2	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	1	1	0	0
0	0	0	0	1	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
2	5	3	14	1	1	2
0	2	0	4	0	0	2
0	1	0	0	0	0	0
0	0	0	0	1	0	3
1	0	1	0	0	0	0
1	0	0	0	0	0	0
1	1	0	0	0	0	0
1	1	0	0	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	1	0	0	2
0	0	0	3	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	1	1
0	0	0	3	0	1	1
1	1	0	2	1	0	1
0	1	0	2	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	6	0
0	1	0	0	0	1	1
0	0	0	0	0	1	0
0	0	0	1	0	0	1
0	0	2	1	0	0	0
0	0	0	0	0	1	1
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
4	7	1	8	0	1	2
0	0	0	1	0	2	3
0	0	0	0	0	0	1
3	25	12	1	0	2	4
1	3	1	0	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	3
0	0	0	1	0	0	0
0	0	0	1	0	1	4
0	1	2	12	3	16	22
0	0	0	1	0	0	0
0	1	0	0	0	2	1
1	5	2	4	2	3	3
2	4	3	4	1	0	4
0	1	0	0	0	0	1
1	1	1	14	1	1	20
1	0	0	3	0	0	4
0	2	0	0	1	4	5
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	1	0	0
0	1	0	0	0	0	2
0	0	2	0	0	0	0
0	3	0	5	0	0	3
0	0	0	3	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	5	0	4	1	0	5
0	0	0	0	1	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	1	0	1
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	1	0	1	0	0	0
0	0	0	0	1	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
3	22	5	5	0	4	13
0	5	2	3	0	0	5
0	3	1	4	0	1	4
1	2	1	2	0	1	2
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	0	0	4	0	0	0
0	0	1	0	0	0	0
1	0	0	1	0	0	1
0	0	0	2	0	0	0
0	2	0	1	0	0	3
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
2	2	1	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	2	0	2	0	2	0
3	1	2	0	0	0	1
0	1	2	0	0	0	0
0	1	0	0	0	0	1
0	2	0	1	0	0	1
0	1	0	4	0	0	1
0	1	0	2	0	0	1
0	0	0	0	1	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	3	1	0	0
2	0	2	0	0	0	0
1	2	0	0	0	0	0
0	1	0	0	0	0	0
0	4	1	12	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	2	2	0	1
0	1	1	0	0	0	1
0	1	0	0	0	0	0
0	2	2	0	0	0	0
0	0	0	3	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	0	1	0	0	0	0
0	0	0	0	1	0	0
2	0	1	1	0	0	0
0	0	0	2	0	0	0
0	1	2	3	0	0	0
0	0	0	1	2	0	0
0	0	0	0	0	0	1
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	1	0	3	0	0	1
0	0	1	2	0	0	1
0	0	0	0	0	1	0
0	0	0	4	0	0	0
0	0	0	0	0	0	1
0	2	1	3	0	0	0
0	0	0	1	0	0	1
5	5	7	16	6	2	18
0	1	0	0	0	0	0
0	0	0	2	0	0	3
0	1	1	6	1	0	3
0	0	0	2	0	0	0
0	1	0	3	0	1	1
0	0	0	1	0	0	2
0	1	1	3	0	2	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	2	2	0	0	0
0	1	1	1	0	0	0
0	0	0	0	0	1	0
1	0	0	2	0	0	0
0	1	0	3	0	1	1
2	0	0	0	0	1	0
4	3	1	3	0	0	0
9	4	0	0	0	0	0
0	1	1	0	0	1	1
1	0	0	0	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	15	1	3	0	0	0
0	1	0	0	0	0	0
0	14	2	3	0	0	0
0	1	0	0	0	0	1
0	1	1	1	0	0	0
0	0	0	0	0	0	1
0	1	1	0	0	0	0
7	36	7	2	0	0	1
0	0	0	1	0	0	2
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	2	1	0	0	0	1
0	0	0	0	0	1	0
0	0	1	2	0	1	0
0	0	0	0	0	1	0
2	3	1	9	0	2	0
0	1	5	8	0	1	3
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	2	2	1	3
0	0	0	0	0	0	1
0	0	0	2	0	0	0
