CASE	CONSTRUCTION	V_CHANGPOSS
305	prep_dative	change
306	prep_dative	no_change
307	prep_dative	no_change
308	prep_dative	change
309	prep_dative	no_change
310	prep_dative	no_change
311	prep_dative	no_change
312	prep_dative	no_change
313	prep_dative	no_change
314	prep_dative	no_change
315	prep_dative	change
316	prep_dative	change
317	prep_dative	change
318	prep_dative	no_change
319	prep_dative	change
320	prep_dative	change
321	prep_dative	change
322	prep_dative	change
323	prep_dative	no_change
324	prep_dative	no_change
325	prep_dative	change
326	prep_dative	no_change
327	prep_dative	change
328	prep_dative	change
329	prep_dative	change
330	prep_dative	no_change
331	prep_dative	change
332	prep_dative	change
333	prep_dative	change
334	prep_dative	no_change
335	prep_dative	change
336	prep_dative	change
337	prep_dative	change
338	prep_dative	no_change
339	prep_dative	change
340	prep_dative	change
341	prep_dative	change
342	prep_dative	no_change
343	prep_dative	change
344	prep_dative	change
345	prep_dative	change
346	prep_dative	change
347	prep_dative	change
348	prep_dative	change
349	prep_dative	no_change
350	prep_dative	change
351	prep_dative	no_change
352	prep_dative	change
353	prep_dative	change
354	prep_dative	no_change
355	prep_dative	change
356	prep_dative	no_change
357	prep_dative	change
358	prep_dative	change
359	prep_dative	change
360	prep_dative	change
361	prep_dative	change
362	prep_dative	no_change
363	prep_dative	no_change
364	prep_dative	change
365	prep_dative	change
366	prep_dative	change
367	prep_dative	change
368	prep_dative	no_change
369	prep_dative	no_change
370	prep_dative	change
371	prep_dative	change
372	prep_dative	change
373	prep_dative	no_change
374	prep_dative	no_change
375	prep_dative	change
376	prep_dative	change
377	prep_dative	change
378	prep_dative	change
379	prep_dative	no_change
380	prep_dative	change
381	prep_dative	change
382	prep_dative	change
383	prep_dative	no_change
384	prep_dative	change
385	prep_dative	change
386	prep_dative	change
387	prep_dative	change
388	prep_dative	no_change
389	prep_dative	change
390	prep_dative	no_change
391	prep_dative	change
392	prep_dative	change
393	prep_dative	no_change
394	prep_dative	no_change
395	prep_dative	no_change
396	prep_dative	no_change
397	prep_dative	change
398	prep_dative	no_change
399	prep_dative	change
400	prep_dative	no_change
