CASE	FREQDISFL	SEX	MOVEDWHEN	REALITYTV	SOCNETWORK
242	158	female	primary school	27.8861012728885	19.479072461836
243	192	male	primary school	33.0212900834158	17.1801627590321
244	115	male	primary school	26.642456818372	21.8623681506142
245	142	male	primary school	32.8979273512959	24.5938202529214
246	122	male	primary school	30.2421496994793	17.5940448092297
247	143	female	primary school	28.2003500266001	19.6875999192707
248	114	male	primary school	27.7517708786763	18.2133955764584
249	147	male	high school	33.018980382476	16.6464281454682
250	195	female	primary school	26.0402443120256	22.1472772536799
251	177	female	adult	33.3812226657756	20.2816575136967
252	194	male	high school	25.7926287362352	17.3471468011849
253	148	male	primary school	32.1756406710483	15.6443166150711
254	161	female	adult	33.6461782664992	21.7576349619776
255	149	female	primary school	34.7855820809491	23.0614536185749
256	111	male	primary school	27.4912620754912	16.154712352436
257	125	male	primary school	25.2486069034785	21.9201442133635
258	150	male	high school	27.2297823196277	15.217862285208
259	138	female	primary school	26.2202549958602	18.6137670860626
260	194	female	primary school	28.8523942488246	22.3228004993871
261	153	male	primary school	25.8433047449216	18.1262304191478
262	132	male	primary school	27.8258189978078	19.4715305324644
263	128	male	primary school	30.6658245879225	23.2543906802312
264	179	female	primary school	28.2854230236262	18.3179546520114
265	171	female	primary school	34.4347468274646	16.4402516721748
266	117	male	primary school	28.7730351393111	18.0092075210996
267	107	male	primary school	34.5331561239436	16.6260179691017
268	176	male	primary school	27.7325286762789	23.3947157836519
269	163	male	high school	31.8733015609905	21.643074771855
270	117	female	primary school	26.3699180446565	16.388673055917
271	107	male	primary school	33.1021077162586	18.2588181388564
272	111	male	adult	32.6260469201952	23.31430218881
273	139	male	high school	29.4240483385511	23.2253910438158
274	117	male	primary school	29.5667569455691	16.493999203667
275	130	female	primary school	31.8045508884825	19.2127968952991
276	120	male	primary school	25.7439790898934	19.4518265151419
277	126	male	primary school	31.4662907505408	23.8392737577669
278	119	male	primary school	32.8991411160678	19.149973266758
279	148	female	high school	27.2331650671549	21.8989216187038
280	178	female	adult	25.4094399046153	22.1692087710835
281	103	male	primary school	28.8464836333878	15.1237916992977
282	153	female	adult	28.4409215394408	15.3782944846898
283	189	male	adult	29.4636869220994	15.9087741421536
284	138	male	high school	28.8683316949755	18.9882396743633
285	105	male	primary school	34.1831791540608	24.0021457592957
286	114	male	high school	26.7401754343882	19.4490262842737
287	133	male	high school	26.4987056236714	22.5515309209004
288	116	male	primary school	31.1319922888651	22.1147023956291
289	114	female	primary school	25.1724333199672	16.6675635031424
290	123	female	primary school	25.6611048430204	23.6914238915779
291	123	male	primary school	32.7883904147893	15.8918453543447
292	114	male	primary school	34.3565612705424	16.6301366337575
293	199	female	primary school	27.072041395586	23.4935368830338
294	133	male	primary school	31.4334315690212	21.2813034118153
295	151	female	primary school	28.313795751892	17.0845995098352
296	169	male	primary school	34.5542159094475	21.7286082683131
297	110	male	primary school	33.1718915700912	24.6420569089241
298	112	male	primary school	32.4027614318766	23.8173885201104
299	106	male	primary school	27.2270597680472	24.6176468697377
300	193	male	primary school	25.4572471650317	19.646931856405
